pg_name,location,rent,sharing_type,size_sqft,wifi,ac,food,parking,laundry,power_backup,security,housekeeping,attached_bathroom,geyser,gender,preferred_tenant,rating
SmartLiving Viman Nagar,Viman Nagar,16695,Double,406,1,1,1,0,1,1,1,0,1,0,Female,Student,5.0
EliteStay Wakad,Wakad,11300,Double,386,0,1,0,1,0,0,0,1,0,0,Male,Working,4.9
YourSpace Shivaji Nagar,Shivaji Nagar,12273,Triple,424,0,1,0,1,0,1,0,0,1,1,Any,Working,3.7
StayAbode Wakad,Wakad,12045,Single,493,0,0,0,1,1,1,1,0,0,1,Female,Working,3.7
SmartLiving Magarpatta,Magarpatta,15431,Single,404,1,0,0,1,1,0,0,1,0,1,Any,Working,4.0
LivStation Aundh,Aundh,10612,Triple,563,0,0,0,1,0,0,0,0,0,0,Any,Student,4.6
YourSpace Magarpatta,Magarpatta,16677,Double,402,1,1,1,1,1,1,1,1,1,1,Any,Working,4.3
Stanza Living Baner,Baner,15559,Single,476,0,0,1,1,1,0,0,1,1,1,Any,Student,4.6
Stanza Living Shivaji Nagar,Shivaji Nagar,11387,Triple,613,0,1,0,1,1,1,1,1,0,0,Male,Working,3.9
YourSpace Shivaji Nagar,Shivaji Nagar,13451,Single,687,1,0,0,0,0,0,0,0,1,1,Any,Student,4.2
StayAbode Kothrud,Kothrud,13928,Double,566,1,1,1,0,0,0,1,0,1,0,Any,Working,3.7
SmartLiving Aundh,Aundh,13792,Single,550,0,0,0,0,1,1,0,0,1,0,Male,Working,4.7
Stanza Living Aundh,Aundh,13295,Double,605,0,0,1,1,0,1,1,0,0,0,Female,Student,4.1
UrbanNest Hadapsar,Hadapsar,11665,Single,659,0,1,0,0,1,0,1,1,0,0,Female,Student,4.7
StayAbode Hadapsar,Hadapsar,12125,Single,498,0,1,0,1,1,0,1,1,0,1,Female,Working,4.4
Grexter Aundh,Aundh,10052,Triple,395,0,0,0,0,1,1,1,0,1,0,Male,Student,4.9
HelloWorld Living Wakad,Wakad,13079,Double,373,0,1,1,1,0,0,0,0,1,0,Male,Student,4.8
StayAbode Magarpatta,Magarpatta,14697,Double,632,1,0,1,0,1,1,0,0,1,1,Female,Student,3.6
YourSpace Shivaji Nagar,Shivaji Nagar,13318,Double,662,0,1,0,1,1,0,0,0,0,1,Female,Working,3.5
CoHo Aundh,Aundh,15228,Single,394,0,1,0,0,0,1,0,1,0,0,Female,Student,4.0
YourSpace Hinjewadi,Hinjewadi,12017,Single,439,0,0,1,1,1,0,0,1,0,1,Male,Student,4.7
Grexter Baner,Baner,13498,Double,375,0,0,1,1,1,0,0,0,1,1,Male,Working,4.0
Zolo Stays Hinjewadi,Hinjewadi,9632,Triple,524,0,0,1,1,1,0,0,1,0,0,Female,Working,4.6
UrbanNest Shivaji Nagar,Shivaji Nagar,11160,Triple,597,0,0,1,1,1,0,1,0,1,1,Female,Student,4.9
Stanza Living Wakad,Wakad,9945,Triple,427,1,0,1,0,1,0,1,1,1,1,Female,Working,4.1
ComfortStay Hinjewadi,Hinjewadi,11130,Double,399,1,0,1,1,0,0,1,0,0,1,Any,Student,3.9
UrbanNest Viman Nagar,Viman Nagar,17131,Single,438,1,1,0,1,1,1,1,0,1,1,Female,Student,3.8
UrbanNest Viman Nagar,Viman Nagar,16572,Double,648,1,1,1,1,1,0,0,0,0,1,Male,Working,5.0
UrbanNest Hadapsar,Hadapsar,13892,Single,433,1,1,1,1,1,0,1,0,0,0,Female,Working,4.8
Grexter Shivaji Nagar,Shivaji Nagar,15527,Single,601,1,1,0,1,1,1,1,0,0,0,Female,Student,4.6
CoHo Viman Nagar,Viman Nagar,14937,Single,596,0,0,0,0,1,0,0,1,1,0,Any,Working,5.0
UrbanNest Shivaji Nagar,Shivaji Nagar,13158,Single,695,0,0,0,1,1,0,1,0,0,0,Female,Student,4.7
YourSpace Baner,Baner,15176,Single,465,1,0,0,1,1,0,1,0,1,1,Any,Working,4.8
OYO Life Shivaji Nagar,Shivaji Nagar,14579,Single,605,0,1,0,0,1,1,1,0,0,0,Any,Working,4.4
OYO Life Hinjewadi,Hinjewadi,9944,Double,481,0,0,0,1,0,0,0,0,1,1,Any,Working,4.8
UrbanNest Wakad,Wakad,13304,Single,673,0,1,0,1,0,1,0,1,1,1,Female,Student,4.8
Grexter Kothrud,Kothrud,10835,Triple,353,0,1,0,1,0,0,1,1,0,1,Any,Working,4.8
ComfortStay Hadapsar,Hadapsar,12824,Single,598,1,1,0,0,0,0,1,0,1,0,Female,Working,3.6
StayAbode Magarpatta,Magarpatta,13463,Triple,681,0,1,0,0,1,0,1,0,1,0,Female,Student,4.5
SmartLiving Shivaji Nagar,Shivaji Nagar,14746,Single,534,0,0,1,1,1,1,0,0,1,0,Female,Working,4.9
Grexter Viman Nagar,Viman Nagar,15298,Triple,551,1,1,1,0,1,0,1,0,1,0,Any,Working,4.7
UrbanNest Shivaji Nagar,Shivaji Nagar,15452,Single,451,0,1,1,1,0,0,1,1,1,0,Male,Student,4.6
EliteStay Hinjewadi,Hinjewadi,11800,Single,516,0,0,1,1,1,0,1,0,0,1,Male,Working,4.0
EliteStay Wakad,Wakad,8336,Triple,398,0,0,0,0,1,1,1,1,0,0,Any,Student,4.9
UrbanNest Kothrud,Kothrud,14150,Single,427,0,1,0,1,1,1,1,1,1,0,Female,Student,5.0
UrbanNest Hadapsar,Hadapsar,8452,Triple,685,0,0,1,0,0,0,1,0,0,0,Female,Working,3.8
Stanza Living Hinjewadi,Hinjewadi,9650,Triple,371,1,1,0,0,1,0,1,0,1,1,Any,Student,4.7
CoHo Hadapsar,Hadapsar,9763,Double,473,1,0,0,1,1,0,0,0,1,1,Male,Student,3.5
HelloWorld Living Aundh,Aundh,11068,Triple,408,0,0,1,0,1,0,0,0,1,1,Male,Working,3.6
HelloWorld Living Shivaji Nagar,Shivaji Nagar,10383,Triple,428,1,0,0,1,1,0,0,1,0,0,Any,Working,4.7
SmartLiving Viman Nagar,Viman Nagar,17017,Single,506,1,1,0,1,1,0,1,0,0,1,Female,Student,3.7
StayAbode Magarpatta,Magarpatta,16688,Single,420,1,1,0,0,1,1,1,0,0,0,Any,Student,3.8
UrbanNest Shivaji Nagar,Shivaji Nagar,13094,Triple,506,1,1,1,1,1,1,1,1,0,0,Any,Working,3.6
Nestaway Shivaji Nagar,Shivaji Nagar,14217,Double,483,1,1,0,1,0,0,1,1,0,1,Any,Student,4.5
LivStation Kothrud,Kothrud,11153,Double,615,0,0,1,0,1,1,0,1,0,0,Male,Student,3.8
ComfortStay Hinjewadi,Hinjewadi,14180,Single,417,0,1,1,1,1,1,0,0,1,0,Any,Student,4.3
Zolo Stays Hinjewadi,Hinjewadi,12665,Single,679,1,1,0,0,1,1,1,1,1,1,Female,Student,4.2
Grexter Hinjewadi,Hinjewadi,8722,Triple,597,0,0,0,1,0,0,1,0,0,0,Male,Student,4.5
EliteStay Magarpatta,Magarpatta,14046,Double,574,1,0,1,0,0,0,0,0,1,1,Male,Working,3.9
Colive Wakad,Wakad,10103,Triple,487,0,1,0,1,1,0,0,1,1,1,Female,Working,4.1
SmartLiving Baner,Baner,12402,Triple,613,0,0,1,1,0,1,1,0,0,1,Any,Working,4.1
Stanza Living Shivaji Nagar,Shivaji Nagar,13648,Single,405,1,0,0,0,0,1,1,0,1,0,Any,Student,4.1
StayAbode Magarpatta,Magarpatta,14134,Triple,367,0,1,1,1,1,1,1,1,0,0,Female,Student,3.9
EliteStay Magarpatta,Magarpatta,17787,Single,478,0,1,1,1,0,0,0,1,1,1,Any,Student,4.1
Stanza Living Wakad,Wakad,13520,Single,458,0,1,1,0,1,0,0,0,1,1,Any,Working,4.2
EliteStay Baner,Baner,16360,Single,401,0,1,1,1,0,1,1,0,0,0,Male,Student,4.0
ComfortStay Hadapsar,Hadapsar,13212,Single,486,1,1,1,0,1,1,0,1,0,0,Female,Student,4.7
LivStation Hadapsar,Hadapsar,10713,Double,563,0,1,0,1,0,0,1,0,1,0,Male,Student,4.2
Stanza Living Hadapsar,Hadapsar,13596,Single,483,1,1,1,0,1,0,0,0,0,1,Female,Working,3.7
YourSpace Kothrud,Kothrud,11914,Double,511,0,1,0,1,1,0,1,1,1,0,Male,Working,4.4
ComfortStay Hadapsar,Hadapsar,8862,Triple,486,0,1,0,0,1,0,1,1,1,1,Any,Student,4.1
Zolo Stays Hinjewadi,Hinjewadi,10557,Triple,442,1,1,0,1,0,0,1,1,0,0,Any,Student,4.5
Nestaway Aundh,Aundh,14604,Single,356,0,0,1,1,1,0,0,0,0,1,Female,Student,4.9
Grexter Kothrud,Kothrud,12415,Single,493,1,0,0,0,0,0,0,0,0,0,Male,Working,4.6
SmartLiving Pimpri,Pimpri,10998,Single,688,0,0,1,1,0,0,1,0,1,0,Any,Working,4.1
CoHo Hinjewadi,Hinjewadi,10735,Triple,371,0,1,1,0,1,1,0,1,1,1,Female,Working,3.8
YourSpace Pimpri,Pimpri,8834,Triple,570,1,1,0,0,0,1,1,0,0,1,Any,Working,4.0
UrbanNest Hinjewadi,Hinjewadi,11683,Triple,471,1,1,1,1,0,0,1,1,0,1,Any,Student,4.9
LivStation Wakad,Wakad,10347,Double,485,1,0,0,1,0,1,1,0,1,0,Male,Working,4.3
LivStation Hadapsar,Hadapsar,9091,Double,569,1,0,0,0,0,1,1,0,0,0,Female,Student,3.7
StayAbode Hadapsar,Hadapsar,9237,Triple,519,0,0,1,1,1,1,0,0,1,1,Male,Student,4.6
EliteStay Pimpri,Pimpri,8394,Triple,685,0,1,0,0,1,1,1,1,1,1,Male,Working,4.5
HelloWorld Living Hinjewadi,Hinjewadi,11994,Double,571,0,1,1,1,0,1,1,1,0,0,Male,Student,4.3
YourSpace Aundh,Aundh,12506,Double,628,1,0,0,1,0,1,1,0,0,0,Any,Working,4.7
OYO Life Magarpatta,Magarpatta,17192,Single,445,1,1,0,1,1,0,0,0,1,1,Any,Student,4.3
Colive Pimpri,Pimpri,11924,Double,453,1,1,1,0,1,1,0,1,1,0,Male,Working,3.6
EliteStay Pimpri,Pimpri,9256,Triple,440,0,1,0,1,1,1,0,1,1,0,Male,Working,3.5
HelloWorld Living Hinjewadi,Hinjewadi,9498,Triple,653,0,1,0,0,0,0,1,0,0,0,Male,Student,3.5
OYO Life Pimpri,Pimpri,11314,Double,690,0,1,1,1,0,0,1,0,1,0,Male,Working,4.1
Nestaway Baner,Baner,13547,Single,692,0,0,0,0,1,1,0,0,0,1,Any,Working,4.1
HelloWorld Living Aundh,Aundh,10467,Triple,363,0,0,0,0,1,1,1,1,0,1,Any,Working,4.2
UrbanNest Wakad,Wakad,11224,Triple,694,0,1,1,1,0,0,0,1,0,0,Male,Working,3.9
Zolo Stays Hinjewadi,Hinjewadi,12942,Single,442,1,0,1,0,0,1,1,1,1,1,Female,Working,3.6
StayAbode Wakad,Wakad,11642,Single,533,0,0,0,0,1,1,1,1,1,1,Female,Working,4.8
HelloWorld Living Wakad,Wakad,14610,Single,497,0,1,1,1,1,1,0,1,1,1,Male,Working,3.8
UrbanNest Kothrud,Kothrud,12443,Triple,530,1,1,1,0,0,1,0,0,0,1,Any,Working,4.8
EliteStay Shivaji Nagar,Shivaji Nagar,11506,Triple,571,0,1,0,1,0,0,0,0,0,1,Female,Working,4.0
Stanza Living Aundh,Aundh,10897,Triple,420,1,0,0,1,1,1,0,0,1,0,Female,Working,4.2
CoHo Wakad,Wakad,13607,Double,645,1,1,1,1,0,0,1,0,0,1,Any,Working,3.8
YourSpace Pimpri,Pimpri,13791,Single,450,1,1,1,1,0,1,0,1,0,0,Female,Working,4.8
SmartLiving Wakad,Wakad,12287,Double,445,0,1,0,1,0,1,1,0,0,0,Female,Student,4.2
EliteStay Magarpatta,Magarpatta,15034,Double,662,1,0,1,1,1,1,0,0,0,0,Any,Working,3.9
EliteStay Wakad,Wakad,11905,Single,668,1,0,0,1,1,0,1,1,0,0,Any,Student,4.3
StayAbode Shivaji Nagar,Shivaji Nagar,12210,Double,676,0,0,1,0,1,0,0,1,1,1,Male,Student,4.7
HelloWorld Living Hadapsar,Hadapsar,8028,Triple,426,1,0,0,1,1,1,0,0,0,0,Male,Working,4.2
SmartLiving Viman Nagar,Viman Nagar,12352,Triple,480,1,0,0,1,0,1,0,1,1,1,Male,Working,4.7
Nestaway Viman Nagar,Viman Nagar,17705,Single,605,1,1,0,1,1,0,1,1,1,0,Any,Working,4.3
HelloWorld Living Aundh,Aundh,12382,Double,362,1,0,0,0,0,1,0,1,1,0,Male,Student,4.4
Stanza Living Kothrud,Kothrud,14327,Single,568,0,1,1,0,0,0,0,0,1,1,Male,Student,3.9
Colive Pimpri,Pimpri,7271,Triple,351,1,0,0,0,0,0,0,1,0,0,Female,Working,4.3
Colive Hadapsar,Hadapsar,12960,Single,686,1,1,0,1,1,1,0,0,0,1,Any,Working,4.5
HelloWorld Living Baner,Baner,13148,Double,350,1,0,0,0,1,1,1,0,0,1,Any,Student,4.2
Zolo Stays Shivaji Nagar,Shivaji Nagar,10567,Triple,456,1,0,0,1,0,0,1,1,0,1,Female,Working,3.6
HelloWorld Living Hadapsar,Hadapsar,7867,Triple,691,0,0,0,1,1,0,0,0,1,0,Female,Working,3.5
EliteStay Hinjewadi,Hinjewadi,9949,Double,453,1,0,0,0,0,0,1,0,0,0,Any,Student,3.9
HelloWorld Living Kothrud,Kothrud,13379,Double,567,0,1,1,1,1,1,0,0,0,1,Male,Student,4.0
SmartLiving Baner,Baner,13154,Double,533,1,0,0,1,0,1,1,0,1,1,Any,Working,3.9
EliteStay Wakad,Wakad,13936,Single,533,0,1,1,1,1,1,1,1,1,0,Any,Working,4.0
CoHo Shivaji Nagar,Shivaji Nagar,12259,Triple,359,1,0,1,1,1,1,1,0,1,1,Any,Student,3.9
Stanza Living Hinjewadi,Hinjewadi,11186,Double,689,0,1,0,0,0,1,0,0,1,1,Any,Working,4.0
HelloWorld Living Hadapsar,Hadapsar,12427,Single,643,1,0,1,1,0,1,0,0,1,0,Male,Student,4.9
StayAbode Baner,Baner,11411,Triple,652,1,0,0,1,0,1,0,1,0,0,Any,Working,4.4
Colive Aundh,Aundh,13011,Triple,552,1,1,0,1,0,1,1,1,0,1,Male,Working,3.7
Zolo Stays Aundh,Aundh,12013,Triple,537,0,1,0,0,1,0,0,0,0,1,Any,Working,4.8
LivStation Hadapsar,Hadapsar,10105,Double,452,0,0,1,0,1,0,0,1,1,1,Any,Working,4.1
Zolo Stays Wakad,Wakad,10184,Triple,598,0,1,0,1,0,0,1,1,0,0,Any,Working,4.0
HelloWorld Living Aundh,Aundh,13028,Triple,439,0,1,1,0,0,1,1,1,0,0,Male,Student,4.8
EliteStay Viman Nagar,Viman Nagar,14552,Triple,594,1,1,0,1,0,0,1,0,0,0,Any,Working,3.7
UrbanNest Viman Nagar,Viman Nagar,14009,Double,591,0,0,0,1,1,0,0,1,1,1,Female,Working,4.3
YourSpace Hadapsar,Hadapsar,7915,Triple,512,0,0,0,0,0,1,0,0,0,0,Female,Working,3.6
Grexter Pimpri,Pimpri,10465,Single,477,0,0,0,0,1,0,0,1,1,0,Female,Student,3.6
EliteStay Baner,Baner,13993,Triple,608,1,1,1,1,1,0,1,1,1,0,Female,Working,4.3
Nestaway Shivaji Nagar,Shivaji Nagar,12312,Triple,635,0,1,1,0,1,1,0,0,1,0,Female,Working,4.3
CoHo Aundh,Aundh,15201,Single,471,0,0,1,1,0,1,0,0,0,1,Male,Working,3.7
HelloWorld Living Hadapsar,Hadapsar,11711,Double,461,1,1,1,0,1,1,1,0,0,1,Any,Student,3.9
Zolo Stays Kothrud,Kothrud,9533,Triple,499,1,0,0,0,0,1,1,1,1,0,Any,Student,4.2
Colive Magarpatta,Magarpatta,14340,Triple,551,0,1,1,0,1,0,1,0,0,0,Any,Student,3.8
Grexter Baner,Baner,13017,Triple,663,1,0,1,1,0,1,1,0,0,1,Female,Student,4.7
ComfortStay Shivaji Nagar,Shivaji Nagar,14013,Double,558,0,1,1,1,1,0,0,0,0,0,Female,Working,3.9
Grexter Shivaji Nagar,Shivaji Nagar,13186,Double,493,1,1,0,0,1,0,0,1,0,0,Female,Student,4.7
Colive Magarpatta,Magarpatta,15871,Single,540,1,0,1,1,1,0,0,0,0,0,Any,Student,4.3
Grexter Pimpri,Pimpri,10836,Single,557,1,0,0,0,0,0,1,1,0,1,Female,Student,4.4
Nestaway Aundh,Aundh,15096,Double,577,0,1,1,1,0,0,1,1,0,0,Any,Working,4.3
Stanza Living Magarpatta,Magarpatta,14663,Single,573,1,0,0,0,1,0,1,0,1,0,Female,Student,4.7
YourSpace Hinjewadi,Hinjewadi,8666,Triple,678,1,0,0,1,1,0,1,1,1,1,Any,Student,4.1
SmartLiving Viman Nagar,Viman Nagar,13354,Triple,424,0,0,1,0,1,1,1,1,0,1,Male,Working,4.5
Nestaway Wakad,Wakad,12883,Single,690,1,0,1,0,0,1,0,1,1,0,Male,Student,3.9
SmartLiving Aundh,Aundh,14315,Double,594,0,1,1,1,1,1,1,0,1,1,Any,Student,3.9
Zolo Stays Hadapsar,Hadapsar,11847,Single,396,1,0,1,0,1,1,0,0,0,0,Male,Working,4.7
UrbanNest Magarpatta,Magarpatta,13289,Triple,531,1,0,1,1,0,0,0,0,1,0,Female,Student,4.5
ComfortStay Viman Nagar,Viman Nagar,16736,Double,391,1,1,1,0,1,0,1,1,1,1,Any,Student,4.5
StayAbode Viman Nagar,Viman Nagar,16821,Single,422,1,1,0,0,0,1,1,1,1,0,Female,Student,4.4
Stanza Living Shivaji Nagar,Shivaji Nagar,14222,Double,508,1,1,0,1,1,0,0,1,1,1,Male,Working,4.1
Grexter Aundh,Aundh,15473,Single,681,0,1,0,1,1,1,0,1,1,1,Female,Working,4.8
YourSpace Baner,Baner,13663,Double,367,1,0,1,0,1,1,0,1,0,0,Female,Student,3.9
SmartLiving Aundh,Aundh,15098,Single,666,1,0,1,0,0,1,1,1,1,0,Any,Working,3.7
UrbanNest Kothrud,Kothrud,14067,Single,555,1,0,1,1,0,0,0,1,0,1,Any,Student,3.5
Nestaway Hinjewadi,Hinjewadi,13023,Single,482,1,0,1,1,1,0,1,1,0,0,Male,Student,3.6
StayAbode Shivaji Nagar,Shivaji Nagar,12223,Triple,692,1,1,0,0,1,0,0,1,0,0,Any,Student,5.0
OYO Life Pimpri,Pimpri,9357,Triple,460,0,1,1,1,0,1,1,0,0,0,Male,Student,4.2
StayAbode Baner,Baner,13863,Double,561,1,0,1,0,0,0,1,0,0,0,Male,Working,4.6
StayAbode Baner,Baner,12085,Triple,401,1,0,1,0,0,0,0,0,1,0,Any,Student,4.7
Nestaway Hinjewadi,Hinjewadi,11739,Double,589,1,1,0,1,0,0,0,1,0,1,Any,Student,4.4
SmartLiving Hadapsar,Hadapsar,11901,Double,579,0,1,1,0,0,1,1,0,0,1,Male,Working,3.7
Grexter Hinjewadi,Hinjewadi,10707,Triple,489,1,1,0,1,0,0,0,0,1,0,Any,Student,4.9
Zolo Stays Aundh,Aundh,13779,Single,356,0,0,0,1,1,0,1,1,1,0,Female,Working,4.1
ComfortStay Viman Nagar,Viman Nagar,14853,Single,513,0,0,0,1,1,0,0,0,1,0,Female,Working,3.6
HelloWorld Living Kothrud,Kothrud,12746,Triple,455,1,1,1,1,0,0,0,1,1,0,Any,Student,4.4
Grexter Viman Nagar,Viman Nagar,15168,Double,487,1,1,0,0,1,0,1,0,1,0,Male,Student,4.3
UrbanNest Wakad,Wakad,11643,Double,567,0,1,0,0,1,0,1,1,1,0,Male,Student,4.4
SmartLiving Shivaji Nagar,Shivaji Nagar,14582,Single,495,0,1,0,1,0,1,1,1,0,0,Male,Working,4.3
HelloWorld Living Baner,Baner,15469,Single,552,0,0,1,1,1,1,0,0,1,1,Female,Working,4.9
ComfortStay Baner,Baner,12589,Double,419,1,0,0,0,0,0,0,1,1,0,Female,Student,4.3
HelloWorld Living Aundh,Aundh,14204,Double,681,0,1,0,1,0,1,1,1,0,0,Any,Student,3.9
StayAbode Aundh,Aundh,12721,Triple,535,1,1,0,0,1,1,1,0,0,0,Male,Working,3.6
EliteStay Magarpatta,Magarpatta,12971,Triple,483,1,0,1,1,0,1,0,1,1,1,Female,Student,4.2
LivStation Aundh,Aundh,12232,Triple,499,0,1,0,1,0,1,1,1,0,0,Male,Student,4.7
Grexter Aundh,Aundh,11138,Triple,697,1,0,0,1,0,0,0,0,0,0,Male,Student,4.4
OYO Life Viman Nagar,Viman Nagar,15490,Single,394,0,0,0,1,1,0,1,1,0,1,Any,Working,4.3
Zolo Stays Shivaji Nagar,Shivaji Nagar,11407,Double,350,0,0,0,0,0,0,1,1,0,1,Female,Student,4.4
YourSpace Pimpri,Pimpri,12936,Single,628,0,1,1,0,0,1,1,1,1,1,Any,Working,4.5
Nestaway Shivaji Nagar,Shivaji Nagar,11891,Double,405,1,0,0,1,1,1,0,1,0,0,Any,Working,4.2
Colive Pimpri,Pimpri,12591,Single,443,1,1,0,1,1,0,1,1,1,1,Male,Student,3.8
EliteStay Baner,Baner,14387,Double,463,1,0,1,1,1,0,0,1,0,0,Any,Student,4.5
Nestaway Hinjewadi,Hinjewadi,9504,Triple,563,0,0,1,1,1,1,0,1,1,0,Any,Working,4.7
Zolo Stays Wakad,Wakad,11125,Triple,386,1,1,1,0,0,0,1,0,1,0,Female,Student,3.7
ComfortStay Hinjewadi,Hinjewadi,11243,Double,395,0,1,0,1,1,1,1,1,1,0,Any,Student,4.4
SmartLiving Magarpatta,Magarpatta,15218,Single,426,0,0,0,1,0,0,1,0,0,0,Any,Working,4.4
Nestaway Kothrud,Kothrud,12179,Single,519,0,0,0,0,0,1,1,1,0,0,Any,Working,3.6
Zolo Stays Viman Nagar,Viman Nagar,12088,Triple,692,0,0,0,0,0,0,1,1,1,0,Male,Working,4.1
ComfortStay Kothrud,Kothrud,14201,Single,424,1,0,1,1,0,1,0,0,0,1,Female,Working,4.9
Nestaway Hadapsar,Hadapsar,11748,Single,539,0,0,1,0,1,1,0,1,0,1,Male,Working,3.9
HelloWorld Living Kothrud,Kothrud,12327,Double,678,0,1,0,1,1,0,0,0,0,0,Male,Working,3.8
UrbanNest Wakad,Wakad,10872,Triple,388,1,1,0,0,0,1,0,1,1,1,Any,Working,4.7
ComfortStay Shivaji Nagar,Shivaji Nagar,14520,Double,486,1,1,1,0,0,0,0,1,0,1,Female,Working,3.9
YourSpace Hinjewadi,Hinjewadi,11524,Single,458,1,0,0,0,1,0,1,0,1,0,Female,Student,3.9
Grexter Pimpri,Pimpri,8808,Triple,513,1,0,1,1,0,1,0,0,0,0,Male,Working,4.0
OYO Life Pimpri,Pimpri,11786,Single,500,1,0,1,1,1,1,0,0,1,1,Male,Working,4.1
ComfortStay Aundh,Aundh,10964,Triple,471,0,0,0,1,1,1,0,0,0,1,Any,Working,3.8
StayAbode Viman Nagar,Viman Nagar,13826,Triple,667,1,0,1,0,1,1,1,0,0,1,Male,Working,4.7
EliteStay Hadapsar,Hadapsar,9484,Triple,581,0,1,0,0,1,1,0,1,0,0,Any,Working,3.6
HelloWorld Living Baner,Baner,11920,Triple,564,1,0,0,0,0,0,0,1,1,1,Female,Student,4.0
HelloWorld Living Hadapsar,Hadapsar,12374,Single,538,1,1,0,1,0,0,1,1,1,0,Female,Student,4.9
Colive Aundh,Aundh,13058,Double,458,1,0,1,0,1,0,1,1,1,1,Male,Student,4.6
HelloWorld Living Pimpri,Pimpri,9230,Double,521,1,0,0,0,1,0,1,0,0,0,Any,Student,4.7
OYO Life Magarpatta,Magarpatta,16231,Single,397,0,1,0,1,0,0,0,0,0,0,Any,Working,4.9
Stanza Living Hinjewadi,Hinjewadi,11162,Double,399,0,1,0,0,0,0,0,1,1,1,Female,Working,4.0
Stanza Living Viman Nagar,Viman Nagar,14360,Triple,538,0,1,1,0,1,0,0,1,0,0,Female,Working,4.3
Colive Kothrud,Kothrud,12276,Double,541,1,0,1,1,0,0,1,1,1,0,Male,Student,3.7
ComfortStay Pimpri,Pimpri,9096,Triple,594,1,1,0,0,1,0,1,1,0,1,Female,Student,4.8
Stanza Living Wakad,Wakad,10934,Double,699,1,0,0,0,1,1,0,1,1,0,Female,Student,5.0
Stanza Living Aundh,Aundh,16696,Single,614,1,1,1,0,0,0,1,0,0,1,Any,Working,4.3
Zolo Stays Viman Nagar,Viman Nagar,14694,Double,350,1,0,0,1,0,1,0,1,0,0,Male,Working,3.6
CoHo Kothrud,Kothrud,12173,Double,405,0,0,1,1,1,1,1,1,0,1,Male,Student,3.6
Nestaway Viman Nagar,Viman Nagar,14681,Single,635,0,0,0,0,0,1,0,0,1,0,Female,Working,4.2
Zolo Stays Hinjewadi,Hinjewadi,10993,Triple,401,1,1,1,0,1,1,1,1,0,1,Female,Student,3.9
CoHo Magarpatta,Magarpatta,13331,Double,677,0,0,0,1,1,0,1,0,1,1,Male,Working,3.9
HelloWorld Living Pimpri,Pimpri,8488,Triple,561,0,0,1,0,0,0,1,0,1,1,Female,Student,4.6
LivStation Magarpatta,Magarpatta,14270,Double,556,0,0,1,1,1,0,1,0,1,1,Female,Working,3.7
HelloWorld Living Pimpri,Pimpri,8276,Triple,670,0,0,1,1,0,1,0,0,1,0,Any,Student,3.9
Zolo Stays Aundh,Aundh,12970,Triple,536,0,1,1,1,1,1,0,1,1,1,Any,Student,3.8
Grexter Hadapsar,Hadapsar,9301,Triple,474,1,1,0,1,1,1,1,0,1,0,Male,Student,4.7
Zolo Stays Viman Nagar,Viman Nagar,16044,Single,628,1,0,1,0,0,1,1,0,1,1,Any,Working,3.8
Grexter Magarpatta,Magarpatta,16066,Single,446,0,1,0,0,1,0,0,0,0,1,Any,Working,4.1
Grexter Magarpatta,Magarpatta,11514,Triple,381,0,0,0,0,1,0,0,0,0,0,Any,Working,4.9
YourSpace Shivaji Nagar,Shivaji Nagar,15969,Single,475,0,1,1,1,1,0,1,0,1,1,Male,Student,3.8
SmartLiving Magarpatta,Magarpatta,15020,Triple,536,1,1,1,1,0,1,0,1,0,1,Female,Working,3.8
UrbanNest Baner,Baner,12992,Double,423,0,0,0,0,0,1,1,1,0,1,Male,Student,4.0
Stanza Living Aundh,Aundh,13624,Double,667,0,0,1,1,1,1,0,0,1,0,Male,Working,4.9
Grexter Aundh,Aundh,14951,Double,623,1,1,1,1,0,0,0,1,0,0,Female,Working,4.0
EliteStay Wakad,Wakad,13387,Single,456,0,1,0,0,0,1,1,0,1,1,Male,Student,3.9
OYO Life Aundh,Aundh,13137,Triple,480,0,1,1,1,0,1,1,1,1,0,Female,Student,4.9
YourSpace Kothrud,Kothrud,13711,Single,467,1,0,1,0,0,0,0,0,1,0,Any,Working,4.6
ComfortStay Pimpri,Pimpri,11699,Single,697,1,1,0,0,0,1,1,1,1,1,Female,Working,4.2
EliteStay Hadapsar,Hadapsar,12523,Single,417,1,0,1,1,1,0,0,1,0,0,Male,Working,4.9
YourSpace Kothrud,Kothrud,11723,Double,415,1,0,0,1,1,1,1,1,1,0,Female,Student,4.0
CoHo Hadapsar,Hadapsar,13567,Single,671,1,1,1,1,1,1,0,1,0,0,Female,Working,4.0
CoHo Viman Nagar,Viman Nagar,17850,Single,420,1,1,1,1,1,1,0,1,1,0,Any,Working,3.8
Colive Aundh,Aundh,12080,Triple,530,0,1,0,0,0,0,0,1,0,1,Male,Student,4.5
Nestaway Viman Nagar,Viman Nagar,16892,Single,468,1,0,1,0,0,0,1,1,1,1,Female,Student,4.6
Zolo Stays Viman Nagar,Viman Nagar,14682,Triple,617,1,1,0,1,1,0,0,0,1,0,Any,Working,3.8
Stanza Living Wakad,Wakad,11629,Double,611,0,1,0,1,1,0,0,1,1,0,Male,Student,4.2
YourSpace Shivaji Nagar,Shivaji Nagar,11768,Triple,461,1,0,1,1,1,0,1,0,1,1,Male,Working,4.2
